INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('57#雷电分析仪',1.5,834,'负','2018-04-20 13:19:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',5.3,523,'正','2018-05-13 14:17:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('53#雷电分析仪',9.3,718,'正','2018-04-28 22:40:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',4.1,681,'正','2018-04-04 03:24:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',4.2,809,'正','2018-05-09 00:11:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',2.6,515,'负','2018-05-15 18:37:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',9.1,578,'负','2018-05-14 22:32:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',1.6,348,'正','2018-05-01 03:45:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',7.6,404,'正','2018-04-24 03:45:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',6.5,34,'负','2018-03-22 09:37:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',6.7,59,'负','2018-04-14 19:36:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',1.4,191,'负','2018-04-21 18:05:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',4.1,488,'正','2018-03-17 17:52:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',7.7,855,'正','2018-04-19 06:59:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('79#雷电分析仪',3.2,918,'负','2018-04-16 00:08:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',5.1,860,'负','2018-03-24 21:42:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',7.2,329,'负','2018-03-19 06:05:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',8.0,145,'正','2018-04-28 17:06:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',0.5,52,'正','2018-03-30 13:12:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',7.0,689,'负','2018-03-30 23:12:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',8.4,338,'正','2018-04-30 23:33:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',5.4,293,'负','2018-04-23 12:56:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',3.1,487,'正','2018-04-11 00:32:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',0.6,522,'负','2018-04-30 21:41:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',3.8,410,'正','2018-04-13 13:35:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',3.5,282,'正','2018-03-24 15:32:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',7.8,899,'正','2018-03-27 17:54:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',7.5,723,'正','2018-05-10 05:56:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',8.7,554,'负','2018-04-11 12:17:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',0.3,836,'正','2018-05-10 17:39:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',4.8,188,'正','2018-03-27 17:31:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',3.6,141,'负','2018-04-03 06:31:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',6.1,742,'负','2018-05-14 20:56:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',9.5,697,'正','2018-03-26 04:38:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',8.9,171,'负','2018-04-08 01:30:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',2.2,397,'负','2018-03-20 09:22:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',8.0,735,'负','2018-04-08 12:33:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',8.2,124,'正','2018-03-27 05:53:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',3.6,788,'负','2018-03-18 22:34:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',4.0,481,'负','2018-03-17 06:04:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',0.3,353,'负','2018-04-07 07:45:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',0.1,378,'正','2018-03-25 21:49:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',2.3,779,'正','2018-05-15 01:23:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('76#雷电分析仪',9.3,425,'正','2018-04-04 00:17:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',0.4,446,'正','2018-04-03 21:44:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',3.6,743,'负','2018-04-09 22:42:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',8.6,932,'负','2018-04-04 21:30:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',6.9,64,'正','2018-04-14 18:02:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',1.6,175,'正','2018-04-26 06:29:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('43#雷电分析仪',4.8,668,'正','2018-04-25 00:33:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('11#雷电分析仪',3.6,930,'负','2018-04-30 05:29:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',4.8,583,'负','2018-05-15 04:21:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',2.3,711,'负','2018-04-24 18:50:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',3.6,916,'负','2018-03-21 18:21:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',7.9,189,'负','2018-05-07 19:29:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',9.8,267,'正','2018-04-16 23:57:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',3.4,742,'负','2018-04-19 16:00:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',2.4,773,'负','2018-04-15 09:20:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',7.3,784,'负','2018-04-19 04:11:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',7.9,89,'负','2018-04-16 00:43:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',4.8,852,'负','2018-04-15 09:50:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',6.6,779,'负','2018-05-14 11:33:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',9.4,138,'正','2018-03-17 17:35:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',7.3,736,'负','2018-04-14 04:55:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',8.7,654,'正','2018-04-11 12:16:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',2.1,288,'正','2018-04-11 03:54:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',4.6,519,'正','2018-05-13 06:50:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',8.1,846,'负','2018-03-24 04:26:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',2.1,579,'正','2018-03-13 01:01:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',1.3,91,'负','2018-05-12 23:31:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',3.8,599,'负','2018-05-11 19:35:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',0.7,463,'正','2018-05-14 10:09:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('88#雷电分析仪',1.0,409,'负','2018-05-01 04:20:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',3.0,508,'负','2018-03-23 18:19:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',5.4,767,'正','2018-04-03 01:24:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',6.8,788,'负','2018-04-26 01:26:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',8.1,610,'正','2018-04-14 06:05:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',8.0,587,'正','2018-03-30 13:01:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',0.0,94,'正','2018-04-04 20:28:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',2.1,814,'负','2018-03-28 15:42:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',7.3,183,'负','2018-05-02 06:46:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',3.1,473,'负','2018-03-17 05:42:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',5.3,757,'负','2018-05-11 09:12:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',7.1,196,'负','2018-04-10 08:09:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',2.8,524,'正','2018-03-24 23:07:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',8.3,632,'正','2018-04-22 15:17:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',4.6,743,'正','2018-03-16 10:16:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',9.6,474,'负','2018-03-29 12:32:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',7.6,248,'负','2018-04-25 18:20:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',0.7,522,'正','2018-03-19 11:46:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',1.6,287,'正','2018-03-27 09:10:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',5.1,242,'正','2018-05-05 04:19:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',9.4,692,'正','2018-03-19 20:50:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('83#雷电分析仪',0.7,184,'正','2018-04-22 15:51:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',6.9,626,'负','2018-04-13 09:15:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',7.1,531,'正','2018-05-09 01:50:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',7.6,162,'正','2018-03-23 18:36:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',1.2,573,'正','2018-04-04 17:28:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',1.6,712,'正','2018-04-13 11:15:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',7.9,568,'负','2018-05-05 23:05:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',8.7,740,'正','2018-03-28 01:51:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',0.6,296,'正','2018-03-28 00:40:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',1.1,456,'负','2018-04-05 12:22:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('46#雷电分析仪',1.2,97,'负','2018-05-07 08:11:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',4.9,358,'正','2018-04-11 13:32:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',2.3,293,'正','2018-04-19 21:03:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',3.8,540,'正','2018-04-17 11:12:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',8.0,510,'正','2018-04-26 22:19:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',9.7,312,'负','2018-03-14 10:45:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',0.8,666,'负','2018-05-13 07:40:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',4.0,849,'负','2018-04-10 21:30:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',0.4,463,'正','2018-04-22 19:13:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',2.3,788,'正','2018-04-04 05:51:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',1.7,274,'正','2018-04-06 03:55:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',5.9,103,'正','2018-04-25 14:33:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',8.5,554,'负','2018-05-06 02:24:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',3.3,632,'正','2018-05-13 08:26:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',0.6,523,'正','2018-05-11 08:44:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',3.5,808,'正','2018-04-14 22:32:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',4.0,507,'负','2018-05-09 11:19:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',8.3,137,'正','2018-05-08 11:27:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',1.3,622,'正','2018-03-19 10:54:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',5.8,546,'正','2018-04-24 02:08:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',8.2,594,'负','2018-03-25 13:28:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',9.5,915,'负','2018-04-24 19:24:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',7.7,384,'负','2018-04-07 09:15:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',1.8,534,'正','2018-03-23 11:03:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('25#雷电分析仪',2.0,897,'负','2018-04-18 02:45:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',4.4,400,'负','2018-03-17 17:59:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',6.8,486,'正','2018-04-30 14:31:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',0.7,487,'正','2018-03-16 14:51:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',9.6,209,'负','2018-04-28 22:57:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',9.8,248,'负','2018-04-19 19:36:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',2.1,343,'正','2018-05-11 18:16:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',8.9,487,'正','2018-03-23 11:24:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',3.2,748,'负','2018-05-05 16:10:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',6.2,480,'正','2018-04-10 16:02:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',1.0,919,'负','2018-05-09 11:16:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',7.6,99,'正','2018-04-10 07:08:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',8.0,114,'正','2018-03-31 14:15:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',7.7,37,'正','2018-05-06 03:39:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',1.9,501,'负','2018-04-30 20:19:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',9.8,382,'负','2018-03-17 10:33:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',5.8,866,'负','2018-04-28 14:37:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',9.6,309,'正','2018-03-13 00:22:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',1.5,287,'负','2018-04-27 18:39:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',8.0,814,'负','2018-04-11 01:18:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',2.1,378,'负','2018-03-28 11:15:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',3.0,100,'负','2018-04-25 21:33:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('83#雷电分析仪',2.1,300,'负','2018-04-10 20:45:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',2.7,756,'负','2018-05-15 10:58:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',9.2,251,'正','2018-03-29 08:58:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',0.8,453,'正','2018-05-09 03:00:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',6.3,926,'负','2018-04-10 21:42:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',6.3,699,'正','2018-04-04 06:45:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',9.5,547,'负','2018-05-12 04:52:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',3.3,301,'负','2018-05-02 06:00:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('57#雷电分析仪',0.9,882,'负','2018-03-14 09:51:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',5.3,455,'负','2018-04-22 06:19:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',4.0,823,'正','2018-05-02 11:19:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',8.5,467,'正','2018-05-12 05:43:05','千安', '微秒');
